     1                                  ; hello.asm
     2                                  SECTION .data
     3                                  ; Начало секции данных
     4 00000000 48656C6C6F20776F72-     hello:DB 'Hello world!',10 ; 'Hello world!' плюс
     4 00000009 6C64210A           
     5                                  helloLen:EQU $-hello
     6                                  ; символ перевода строки
     7                                  SECTION .text
     8                                  ; Длина строки hello
     9                                  ; Начало секции кода
    10                                  GLOBAL _start
    11                                  _start:
    12                                  ; Точка входа в программу
    13 00000000 B804000000              mov eax,4; Системный вызов для записи (sys_write)
    14 00000005 BB01000000              mov ebx,1; Описатель файла '1' - стандартный вывод
    15 0000000A B9[00000000]            mov ecx,hello; Адрес строки hello в ecx
    16 0000000F BA0D000000              mov edx,helloLen ; Размер строки hello
    17 00000014 CD80                    int 80h; Вызов ядра
    18 00000016 B801000000              mov eax,1; Системный вызов для выхода (sys_exit)
    19 0000001B BB00000000              mov ebx,0; Выход с кодом возврата '0' (без ошибок)
    20 00000020 CD80                    int 80h; Вызов ядра
